;b_block;b_pair;b_treat;dayscorab;b_dayscorab;miss_b_dayscorab;round2;round3
1;1;1;1;7;4;0;0;0
2;1;1;1;2;0;1;0;0
3;1;1;1;3;2;0;0;0
4;1;1;1;1;3;0;0;0
5;1;1;1;7;7;0;0;0
6;1;1;1;NA;7;0;0;0
7;1;1;1;7;3;0;0;0
8;1;1;1;3;7;0;0;0
9;1;1;1;NA;3;0;0;0
10;1;1;1;2;2;0;0;0
11;1;1;1;NA;7;0;0;0
12;1;1;1;4;3;0;0;0
13;1;1;1;1;7;0;0;0
14;1;1;1;3;3;0;0;0
15;1;1;1;1;4;0;0;0
16;1;1;1;NA;7;0;0;0
17;1;1;1;7;7;0;0;0
18;1;1;1;7;7;0;0;0
19;2;2;1;4;3;0;0;0
20;2;2;1;6;2;0;0;0
21;2;2;1;NA;7;0;0;0
22;2;2;1;3;2;0;0;0
23;2;2;1;7;7;0;0;0
24;2;2;1;4;4;0;0;0
25;2;2;1;7;7;0;0;0
26;2;2;1;2;0;1;0;0
27;2;2;1;3;4;0;0;0
28;2;2;1;1;0;1;0;0
29;2;2;1;NA;5;0;0;0
30;2;2;1;7;5;0;0;0
31;2;2;1;NA;3;0;0;0
32;2;2;1;7;7;0;0;0
33;2;2;1;NA;4;0;0;0
34;2;2;1;6;7;0;0;0
35;2;2;1;NA;7;0;0;0
36;2;2;1;2;2;0;0;0
37;2;2;1;NA;0;1;0;0
38;2;2;1;7;7;0;0;0
39;3;2;0;7;7;0;0;0
40;3;2;0;2;2;0;0;0
41;3;2;0;7;7;0;0;0
42;3;2;0;3;0;1;0;0
43;3;2;0;NA;3;0;0;0
44;3;2;0;NA;7;0;0;0
45;3;2;0;NA;6;0;0;0
46;3;2;0;7;4;0;0;0
47;3;2;0;7;7;0;0;0
48;3;2;0;NA;7;0;0;0
49;3;2;0;4;7;0;0;0
50;3;2;0;NA;7;0;0;0
51;3;2;0;5;7;0;0;0
52;3;2;0;3;4;0;0;0
53;3;2;0;NA;7;0;0;0
54;3;2;0;NA;4;0;0;0
55;3;2;0;NA;7;0;0;0
56;3;2;0;6;7;0;0;0
57;3;2;0;2;7;0;0;0
58;3;2;0;NA;7;0;0;0
59;3;2;0;7;2;0;0;0
60;3;2;0;2;2;0;0;0
61;4;3;0;NA;4;0;0;0
62;4;3;0;3;7;0;0;0
63;4;3;0;NA;7;0;0;0
64;4;3;0;NA;7;0;0;0
65;4;3;0;NA;2;0;0;0
66;4;3;0;3;4;0;0;0
67;4;3;0;2;3;0;0;0
68;4;3;0;3;3;0;0;0
69;4;3;0;NA;4;0;0;0
70;4;3;0;NA;7;0;0;0
71;4;3;0;NA;5;0;0;0
72;4;3;0;7;7;0;0;0
73;4;3;0;NA;7;0;0;0
74;4;3;0;3;7;0;0;0
75;4;3;0;NA;0;1;0;0
76;4;3;0;4;7;0;0;0
77;4;3;0;NA;3;0;0;0
78;4;3;0;NA;7;0;0;0
79;4;3;0;NA;7;0;0;0
80;4;3;0;4;3;0;0;0
81;5;11;0;2;2;0;0;0
82;5;11;0;3;7;0;0;0
83;5;11;0;2;2;0;0;0
84;5;11;0;1;2;0;0;0
85;5;11;0;7;7;0;0;0
86;5;11;0;3;5;0;0;0
87;5;11;0;3;4;0;0;0
88;5;11;0;NA;2;0;0;0
89;5;11;0;3;0;1;0;0
90;5;11;0;0;0;1;0;0
91;5;11;0;NA;7;0;0;0
92;5;11;0;6;7;0;0;0
93;5;11;0;7;7;0;0;0
94;5;11;0;NA;3;0;0;0
95;5;11;0;7;3;0;0;0
96;5;11;0;2;0;1;0;0
97;5;11;0;3;6;0;0;0
98;5;11;0;NA;6;0;0;0
99;5;11;0;NA;7;0;0;0
100;6;7;0;7;2;0;0;0
101;6;7;0;NA;7;0;0;0
102;6;7;0;4;6;0;0;0
103;6;7;0;5;3;0;0;0
104;6;7;0;7;4;0;0;0
105;6;7;0;7;7;0;0;0
106;6;7;0;2;7;0;0;0
107;6;7;0;NA;0;1;0;0
108;6;7;0;7;7;0;0;0
109;6;7;0;5;7;0;0;0
110;6;7;0;4;3;0;0;0
111;6;7;0;NA;3;0;0;0
112;6;7;0;7;7;0;0;0
113;6;7;0;6;7;0;0;0
114;6;7;0;7;7;0;0;0
115;6;7;0;3;7;0;0;0
116;6;7;0;2;3;0;0;0
117;6;7;0;4;7;0;0;0
118;6;7;0;7;7;0;0;0
119;6;7;0;4;3;0;0;0
120;6;7;0;7;7;0;0;0
121;6;7;0;NA;3;0;0;0
122;6;7;0;NA;0;1;0;0
123;6;7;0;2;2;0;0;0
124;6;7;0;NA;0;1;0;0
125;6;7;0;3;0;1;0;0
126;6;7;0;7;7;0;0;0
127;6;7;0;NA;0;1;0;0
128;6;7;0;3;3;0;0;0
129;6;7;0;7;4;0;0;0
130;6;7;0;7;7;0;0;0
131;7;7;1;7;4;0;0;0
132;7;7;1;NA;7;0;0;0
133;7;7;1;7;3;0;0;0
134;7;7;1;1;7;0;0;0
135;7;7;1;4;7;0;0;0
136;7;7;1;4;3;0;0;0
137;7;7;1;NA;7;0;0;0
138;7;7;1;3;7;0;0;0
139;7;7;1;NA;0;1;0;0
140;7;7;1;4;7;0;0;0
141;7;7;1;3;7;0;0;0
142;7;7;1;3;3;0;0;0
143;7;7;1;6;6;0;0;0
144;7;7;1;7;4;0;0;0
145;7;7;1;5;7;0;0;0
146;8;8;1;3;3;0;0;0
147;8;8;1;0;2;0;0;0
148;8;8;1;1;0;1;0;0
149;8;8;1;2;4;0;0;0
150;8;8;1;3;3;0;0;0
151;8;8;1;NA;1;0;0;0
152;8;8;1;4;0;1;0;0
153;8;8;1;NA;7;0;0;0
154;8;8;1;7;7;0;0;0
155;8;8;1;7;2;0;0;0
156;8;8;1;NA;7;0;0;0
157;8;8;1;3;7;0;0;0
158;8;8;1;4;7;0;0;0
159;8;8;1;NA;0;1;0;0
160;8;8;1;7;3;0;0;0
161;8;8;1;NA;0;1;0;0
162;8;8;1;7;3;0;0;0
163;9;10;0;NA;3;0;0;0
164;9;10;0;3;3;0;0;0
165;9;10;0;3;3;0;0;0
166;9;10;0;7;7;0;0;0
167;9;10;0;7;6;0;0;0
168;9;10;0;3;2;0;0;0
169;9;10;0;7;6;0;0;0
170;9;10;0;NA;7;0;0;0
171;9;10;0;7;7;0;0;0
172;9;10;0;NA;3;0;0;0
173;9;10;0;3;7;0;0;0
174;9;10;0;NA;0;1;0;0
175;9;10;0;NA;7;0;0;0
176;9;10;0;6;3;0;0;0
177;9;10;0;4;7;0;0;0
178;9;10;0;7;7;0;0;0
179;9;10;0;NA;7;0;0;0
180;9;10;0;NA;3;0;0;0
181;9;10;0;NA;5;0;0;0
182;9;10;0;NA;7;0;0;0
183;9;10;0;3;2;0;0;0
184;11;8;0;NA;7;0;0;0
185;11;8;0;NA;3;0;0;0
186;11;8;0;3;0;1;0;0
187;11;8;0;3;3;0;0;0
188;11;8;0;NA;3;0;0;0
189;11;8;0;7;6;0;0;0
190;11;8;0;NA;3;0;0;0
191;11;8;0;NA;3;0;0;0
192;11;8;0;NA;3;0;0;0
193;11;8;0;6;7;0;0;0
194;11;8;0;6;7;0;0;0
195;11;8;0;NA;2;0;0;0
196;11;8;0;7;2;0;0;0
197;11;8;0;7;7;0;0;0
198;11;8;0;7;3;0;0;0
199;11;8;0;3;3;0;0;0
200;11;8;0;NA;7;0;0;0
201;12;4;1;7;7;0;0;0
202;12;4;1;NA;7;0;0;0
203;12;4;1;NA;2;0;0;0
204;12;4;1;NA;7;0;0;0
205;12;4;1;1;6;0;0;0
206;12;4;1;NA;7;0;0;0
207;12;4;1;4;4;0;0;0
208;12;4;1;4;4;0;0;0
209;12;4;1;NA;7;0;0;0
210;12;4;1;7;7;0;0;0
211;12;4;1;5;7;0;0;0
212;12;4;1;5;7;0;0;0
213;13;11;1;1;2;0;0;0
214;13;11;1;3;3;0;0;0
215;13;11;1;3;0;1;0;0
216;13;11;1;0;0;1;0;0
217;13;11;1;0;0;1;0;0
218;13;11;1;4;7;0;0;0
219;13;11;1;5;4;0;0;0
220;13;11;1;3;3;0;0;0
221;13;11;1;4;2;0;0;0
222;13;11;1;3;3;0;0;0
223;13;11;1;3;7;0;0;0
224;13;11;1;3;6;0;0;0
225;13;11;1;6;6;0;0;0
226;13;11;1;NA;7;0;0;0
227;13;11;1;7;3;0;0;0
228;13;11;1;7;7;0;0;0
229;13;11;1;7;4;0;0;0
230;13;11;1;NA;3;0;0;0
231;13;11;1;3;7;0;0;0
232;13;11;1;7;2;0;0;0
233;13;11;1;7;7;0;0;0
234;13;11;1;7;7;0;0;0
235;13;11;1;7;7;0;0;0
236;13;11;1;7;7;0;0;0
237;15;10;1;NA;0;1;0;0
238;15;10;1;7;4;0;0;0
239;15;10;1;NA;2;0;0;0
240;15;10;1;3;2;0;0;0
241;15;10;1;7;3;0;0;0
242;15;10;1;3;5;0;0;0
243;15;10;1;7;7;0;0;0
244;15;10;1;NA;0;1;0;0
245;15;10;1;7;7;0;0;0
246;15;10;1;NA;0;1;0;0
247;15;10;1;6;5;0;0;0
248;15;10;1;0;5;0;0;0
249;15;10;1;3;4;0;0;0
250;15;10;1;7;2;0;0;0
251;15;10;1;7;6;0;0;0
252;15;10;1;NA;6;0;0;0
253;15;10;1;0;2;0;0;0
254;15;10;1;3;2;0;0;0
255;15;10;1;NA;0;1;0;0
256;15;10;1;7;7;0;0;0
257;15;10;1;3;3;0;0;0
258;15;10;1;4;3;0;0;0
259;15;10;1;3;2;0;0;0
260;15;10;1;3;3;0;0;0
261;15;10;1;2;3;0;0;0
262;15;10;1;6;3;0;0;0
263;15;10;1;1;2;0;0;0
264;15;10;1;NA;3;0;0;0
265;15;10;1;2;3;0;0;0
266;15;10;1;4;4;0;0;0
267;15;10;1;3;2;0;0;0
268;15;10;1;1;3;0;0;0
269;15;10;1;7;7;0;0;0
270;15;10;1;5;6;0;0;0
271;15;10;1;5;0;1;0;0
272;15;10;1;3;3;0;0;0
273;16;5;1;3;7;0;0;0
274;16;5;1;7;7;0;0;0
275;16;5;1;6;7;0;0;0
276;16;5;1;2;2;0;0;0
277;16;5;1;1;7;0;0;0
278;16;5;1;3;2;0;0;0
279;16;5;1;3;2;0;0;0
280;16;5;1;3;3;0;0;0
281;16;5;1;3;3;0;0;0
282;16;5;1;NA;3;0;0;0
283;16;5;1;7;7;0;0;0
284;16;5;1;3;4;0;0;0
285;16;5;1;NA;0;1;0;0
286;16;5;1;NA;3;0;0;0
287;16;5;1;3;7;0;0;0
288;17;5;0;7;7;0;0;0
289;17;5;0;7;3;0;0;0
290;17;5;0;7;3;0;0;0
291;17;5;0;2;3;0;0;0
292;17;5;0;4;3;0;0;0
293;17;5;0;4;7;0;0;0
294;17;5;0;NA;7;0;0;0
295;17;5;0;7;3;0;0;0
296;17;5;0;3;3;0;0;0
297;17;5;0;3;3;0;0;0
298;18;1;0;7;0;1;0;0
299;18;1;0;7;7;0;0;0
300;18;1;0;NA;3;0;0;0
301;18;1;0;7;2;0;0;0
302;18;1;0;6;3;0;0;0
303;18;1;0;NA;2;0;0;0
